paddle.Tensor.__matmul__(Tensor([1, 20, 2, 16],"float32"), Tensor([16, 16],"float16"), )
paddle.Tensor.__matmul__(Tensor([1, 20, 32],"float32"), Tensor([32, 4],"float16"), )
paddle.Tensor.__matmul__(Tensor([1, 20, 4],"float32"), Tensor([4, 32],"float16"), )
paddle.Tensor.matmul(Tensor([128, 12, 23, 23],"float32"), Tensor([128, 12, 23, 32],"float16"), )
paddle.Tensor.matmul(Tensor([192, 12, 22, 22],"float32"), Tensor([192, 12, 22, 32],"float16"), )
paddle.add_n(list[Tensor([],"float32"),Tensor([],"float32"),Tensor([],"float16"),Tensor([],"float32"),], )
paddle.add_n(list[Tensor([],"float32"),Tensor([],"float32"),Tensor([],"float32"),Tensor([],"float16"),Tensor([],"float32"),], )
paddle.nn.functional.binary_cross_entropy_with_logits(Tensor([392, 28, 28],"float32"), Tensor([392, 28, 28],"float32"), weight=Tensor([392, 1, 1],"float32"), reduction="mean", )
paddle.nn.functional.binary_cross_entropy_with_logits(Tensor([393, 28, 28],"float32"), Tensor([393, 28, 28],"float32"), weight=Tensor([393, 1, 1],"float32"), reduction="mean", )
paddle.nn.functional.binary_cross_entropy_with_logits(Tensor([395, 28, 28],"float32"), Tensor([395, 28, 28],"float32"), weight=Tensor([395, 1, 1],"float32"), reduction="mean", )
paddle.nn.functional.binary_cross_entropy_with_logits(Tensor([396, 28, 28],"float32"), Tensor([396, 28, 28],"float32"), weight=Tensor([396, 1, 1],"float32"), reduction="mean", )
paddle.nn.functional.binary_cross_entropy_with_logits(Tensor([399, 28, 28],"float32"), Tensor([399, 28, 28],"float32"), weight=Tensor([399, 1, 1],"float32"), reduction="mean", )
paddle.nn.functional.binary_cross_entropy_with_logits(Tensor([4, 200, 4],"float32"), Tensor([4, 200, 4],"float32"), weight=Tensor([4, 200, 4],"float32"), reduction="none", )
paddle.nn.functional.binary_cross_entropy_with_logits(Tensor([4, 300, 4],"float32"), Tensor([4, 300, 4],"float32"), weight=Tensor([4, 300, 4],"float32"), reduction="none", )
paddle.nn.functional.binary_cross_entropy_with_logits(Tensor([400, 14, 14],"float32"), Tensor([400, 14, 14],"float32"), weight=Tensor([400, 1, 1],"float32"), reduction="mean", )
paddle.nn.functional.binary_cross_entropy_with_logits(Tensor([400, 28, 28],"float32"), Tensor([400, 28, 28],"float32"), weight=Tensor([400, 1, 1],"float32"), reduction="mean", )
paddle.nn.functional.binary_cross_entropy_with_logits(Tensor([401, 14, 14],"float32"), Tensor([401, 14, 14],"float32"), weight=Tensor([401, 1, 1],"float32"), reduction="mean", )
paddle.nn.functional.binary_cross_entropy_with_logits(Tensor([401, 28, 28],"float32"), Tensor([401, 28, 28],"float32"), weight=Tensor([401, 1, 1],"float32"), reduction="mean", )
paddle.nn.functional.binary_cross_entropy_with_logits(Tensor([402, 28, 28],"float32"), Tensor([402, 28, 28],"float32"), weight=Tensor([402, 1, 1],"float32"), reduction="mean", )
paddle.nn.functional.binary_cross_entropy_with_logits(Tensor([403, 28, 28],"float32"), Tensor([403, 28, 28],"float32"), weight=Tensor([403, 1, 1],"float32"), reduction="mean", )
paddle.nn.functional.binary_cross_entropy_with_logits(Tensor([404, 14, 14],"float32"), Tensor([404, 14, 14],"float32"), weight=Tensor([404, 1, 1],"float32"), reduction="mean", )
paddle.nn.functional.binary_cross_entropy_with_logits(Tensor([405, 28, 28],"float32"), Tensor([405, 28, 28],"float32"), weight=Tensor([405, 1, 1],"float32"), reduction="mean", )
paddle.nn.functional.binary_cross_entropy_with_logits(Tensor([406, 28, 28],"float32"), Tensor([406, 28, 28],"float32"), weight=Tensor([406, 1, 1],"float32"), reduction="mean", )
paddle.nn.functional.binary_cross_entropy_with_logits(Tensor([407, 28, 28],"float32"), Tensor([407, 28, 28],"float32"), weight=Tensor([407, 1, 1],"float32"), reduction="mean", )
paddle.nn.functional.binary_cross_entropy_with_logits(Tensor([408, 14, 14],"float32"), Tensor([408, 14, 14],"float32"), weight=Tensor([408, 1, 1],"float32"), reduction="mean", )
paddle.nn.functional.binary_cross_entropy_with_logits(Tensor([409, 28, 28],"float32"), Tensor([409, 28, 28],"float32"), weight=Tensor([409, 1, 1],"float32"), reduction="mean", )
paddle.nn.functional.binary_cross_entropy_with_logits(Tensor([410, 28, 28],"float32"), Tensor([410, 28, 28],"float32"), weight=Tensor([410, 1, 1],"float32"), reduction="mean", )
paddle.nn.functional.binary_cross_entropy_with_logits(Tensor([411, 14, 14],"float32"), Tensor([411, 14, 14],"float32"), weight=Tensor([411, 1, 1],"float32"), reduction="mean", )
paddle.nn.functional.binary_cross_entropy_with_logits(Tensor([413, 14, 14],"float32"), Tensor([413, 14, 14],"float32"), weight=Tensor([413, 1, 1],"float32"), reduction="mean", )
paddle.nn.functional.binary_cross_entropy_with_logits(Tensor([414, 28, 28],"float32"), Tensor([414, 28, 28],"float32"), weight=Tensor([414, 1, 1],"float32"), reduction="mean", )
paddle.nn.functional.binary_cross_entropy_with_logits(Tensor([415, 14, 14],"float32"), Tensor([415, 14, 14],"float32"), weight=Tensor([415, 1, 1],"float32"), reduction="mean", )
paddle.nn.functional.binary_cross_entropy_with_logits(Tensor([415, 28, 28],"float32"), Tensor([415, 28, 28],"float32"), weight=Tensor([415, 1, 1],"float32"), reduction="mean", )
paddle.nn.functional.binary_cross_entropy_with_logits(Tensor([416, 28, 28],"float32"), Tensor([416, 28, 28],"float32"), weight=Tensor([416, 1, 1],"float32"), reduction="mean", )
paddle.nn.functional.binary_cross_entropy_with_logits(Tensor([417, 28, 28],"float32"), Tensor([417, 28, 28],"float32"), weight=Tensor([417, 1, 1],"float32"), reduction="mean", )
paddle.nn.functional.binary_cross_entropy_with_logits(Tensor([419, 14, 14],"float32"), Tensor([419, 14, 14],"float32"), weight=Tensor([419, 1, 1],"float32"), reduction="mean", )
paddle.nn.functional.binary_cross_entropy_with_logits(Tensor([419, 28, 28],"float32"), Tensor([419, 28, 28],"float32"), weight=Tensor([419, 1, 1],"float32"), reduction="mean", )
paddle.nn.functional.binary_cross_entropy_with_logits(Tensor([420, 28, 28],"float32"), Tensor([420, 28, 28],"float32"), weight=Tensor([420, 1, 1],"float32"), reduction="mean", )
paddle.nn.functional.binary_cross_entropy_with_logits(Tensor([421, 14, 14],"float32"), Tensor([421, 14, 14],"float32"), weight=Tensor([421, 1, 1],"float32"), reduction="mean", )
paddle.nn.functional.binary_cross_entropy_with_logits(Tensor([422, 28, 28],"float32"), Tensor([422, 28, 28],"float32"), weight=Tensor([422, 1, 1],"float32"), reduction="mean", )
paddle.nn.functional.binary_cross_entropy_with_logits(Tensor([423, 28, 28],"float32"), Tensor([423, 28, 28],"float32"), weight=Tensor([423, 1, 1],"float32"), reduction="mean", )
paddle.nn.functional.binary_cross_entropy_with_logits(Tensor([424, 28, 28],"float32"), Tensor([424, 28, 28],"float32"), weight=Tensor([424, 1, 1],"float32"), reduction="mean", )
paddle.nn.functional.binary_cross_entropy_with_logits(Tensor([425, 28, 28],"float32"), Tensor([425, 28, 28],"float32"), weight=Tensor([425, 1, 1],"float32"), reduction="mean", )
paddle.nn.functional.binary_cross_entropy_with_logits(Tensor([426, 28, 28],"float32"), Tensor([426, 28, 28],"float32"), weight=Tensor([426, 1, 1],"float32"), reduction="mean", )
paddle.nn.functional.binary_cross_entropy_with_logits(Tensor([427, 28, 28],"float32"), Tensor([427, 28, 28],"float32"), weight=Tensor([427, 1, 1],"float32"), reduction="mean", )
paddle.nn.functional.binary_cross_entropy_with_logits(Tensor([428, 14, 14],"float32"), Tensor([428, 14, 14],"float32"), weight=Tensor([428, 1, 1],"float32"), reduction="mean", )
paddle.nn.functional.binary_cross_entropy_with_logits(Tensor([428, 28, 28],"float32"), Tensor([428, 28, 28],"float32"), weight=Tensor([428, 1, 1],"float32"), reduction="mean", )
paddle.nn.functional.binary_cross_entropy_with_logits(Tensor([429, 14, 14],"float32"), Tensor([429, 14, 14],"float32"), weight=Tensor([429, 1, 1],"float32"), reduction="mean", )
paddle.nn.functional.binary_cross_entropy_with_logits(Tensor([430, 14, 14],"float32"), Tensor([430, 14, 14],"float32"), weight=Tensor([430, 1, 1],"float32"), reduction="mean", )
paddle.nn.functional.binary_cross_entropy_with_logits(Tensor([431, 28, 28],"float32"), Tensor([431, 28, 28],"float32"), weight=Tensor([431, 1, 1],"float32"), reduction="mean", )
paddle.nn.functional.binary_cross_entropy_with_logits(Tensor([432, 28, 28],"float32"), Tensor([432, 28, 28],"float32"), weight=Tensor([432, 1, 1],"float32"), reduction="mean", )
paddle.nn.functional.binary_cross_entropy_with_logits(Tensor([434, 14, 14],"float32"), Tensor([434, 14, 14],"float32"), weight=Tensor([434, 1, 1],"float32"), reduction="mean", )
paddle.nn.functional.binary_cross_entropy_with_logits(Tensor([434, 28, 28],"float32"), Tensor([434, 28, 28],"float32"), weight=Tensor([434, 1, 1],"float32"), reduction="mean", )
paddle.nn.functional.binary_cross_entropy_with_logits(Tensor([435, 28, 28],"float32"), Tensor([435, 28, 28],"float32"), weight=Tensor([435, 1, 1],"float32"), reduction="mean", )
paddle.nn.functional.binary_cross_entropy_with_logits(Tensor([437, 28, 28],"float32"), Tensor([437, 28, 28],"float32"), weight=Tensor([437, 1, 1],"float32"), reduction="mean", )
paddle.nn.functional.binary_cross_entropy_with_logits(Tensor([439, 14, 14],"float32"), Tensor([439, 14, 14],"float32"), weight=Tensor([439, 1, 1],"float32"), reduction="mean", )
paddle.nn.functional.binary_cross_entropy_with_logits(Tensor([439, 28, 28],"float32"), Tensor([439, 28, 28],"float32"), weight=Tensor([439, 1, 1],"float32"), reduction="mean", )
paddle.nn.functional.binary_cross_entropy_with_logits(Tensor([440, 28, 28],"float32"), Tensor([440, 28, 28],"float32"), weight=Tensor([440, 1, 1],"float32"), reduction="mean", )
paddle.nn.functional.binary_cross_entropy_with_logits(Tensor([441, 28, 28],"float32"), Tensor([441, 28, 28],"float32"), weight=Tensor([441, 1, 1],"float32"), reduction="mean", )
paddle.nn.functional.binary_cross_entropy_with_logits(Tensor([448, 14, 14],"float32"), Tensor([448, 14, 14],"float32"), weight=Tensor([448, 1, 1],"float32"), reduction="mean", )
paddle.nn.functional.binary_cross_entropy_with_logits(Tensor([451, 28, 28],"float32"), Tensor([451, 28, 28],"float32"), weight=Tensor([451, 1, 1],"float32"), reduction="mean", )
paddle.nn.functional.binary_cross_entropy_with_logits(Tensor([454, 28, 28],"float32"), Tensor([454, 28, 28],"float32"), weight=Tensor([454, 1, 1],"float32"), reduction="mean", )
paddle.nn.functional.binary_cross_entropy_with_logits(Tensor([457, 28, 28],"float32"), Tensor([457, 28, 28],"float32"), weight=Tensor([457, 1, 1],"float32"), reduction="mean", )
paddle.nn.functional.binary_cross_entropy_with_logits(Tensor([463, 28, 28],"float32"), Tensor([463, 28, 28],"float32"), weight=Tensor([463, 1, 1],"float32"), reduction="mean", )
paddle.nn.functional.binary_cross_entropy_with_logits(Tensor([469, 14, 14],"float32"), Tensor([469, 14, 14],"float32"), weight=Tensor([469, 1, 1],"float32"), reduction="mean", )
paddle.nn.functional.binary_cross_entropy_with_logits(Tensor([469, 28, 28],"float32"), Tensor([469, 28, 28],"float32"), weight=Tensor([469, 1, 1],"float32"), reduction="mean", )
paddle.nn.functional.binary_cross_entropy_with_logits(Tensor([473, 28, 28],"float32"), Tensor([473, 28, 28],"float32"), weight=Tensor([473, 1, 1],"float32"), reduction="mean", )
paddle.nn.functional.binary_cross_entropy_with_logits(Tensor([474, 14, 14],"float32"), Tensor([474, 14, 14],"float32"), weight=Tensor([474, 1, 1],"float32"), reduction="mean", )
paddle.nn.functional.binary_cross_entropy_with_logits(Tensor([474, 28, 28],"float32"), Tensor([474, 28, 28],"float32"), weight=Tensor([474, 1, 1],"float32"), reduction="mean", )
paddle.nn.functional.binary_cross_entropy_with_logits(Tensor([476, 28, 28],"float32"), Tensor([476, 28, 28],"float32"), weight=Tensor([476, 1, 1],"float32"), reduction="mean", )
paddle.nn.functional.binary_cross_entropy_with_logits(Tensor([482, 14, 14],"float32"), Tensor([482, 14, 14],"float32"), weight=Tensor([482, 1, 1],"float32"), reduction="mean", )
paddle.nn.functional.binary_cross_entropy_with_logits(Tensor([495, 28, 28],"float32"), Tensor([495, 28, 28],"float32"), weight=Tensor([495, 1, 1],"float32"), reduction="mean", )
paddle.nn.functional.binary_cross_entropy_with_logits(Tensor([496, 14, 14],"float32"), Tensor([496, 14, 14],"float32"), weight=Tensor([496, 1, 1],"float32"), reduction="mean", )
paddle.nn.functional.binary_cross_entropy_with_logits(Tensor([502, 28, 28],"float32"), Tensor([502, 28, 28],"float32"), weight=Tensor([502, 1, 1],"float32"), reduction="mean", )
paddle.nn.functional.binary_cross_entropy_with_logits(Tensor([504, 28, 28],"float32"), Tensor([504, 28, 28],"float32"), weight=Tensor([504, 1, 1],"float32"), reduction="mean", )
paddle.nn.functional.binary_cross_entropy_with_logits(Tensor([510, 28, 28],"float32"), Tensor([510, 28, 28],"float32"), weight=Tensor([510, 1, 1],"float32"), reduction="mean", )
paddle.nn.functional.binary_cross_entropy_with_logits(Tensor([511, 28, 28],"float32"), Tensor([511, 28, 28],"float32"), weight=Tensor([511, 1, 1],"float32"), reduction="mean", )
paddle.nn.functional.binary_cross_entropy_with_logits(Tensor([512, 14, 14],"float32"), Tensor([512, 14, 14],"float32"), weight=Tensor([512, 1, 1],"float32"), reduction="mean", )
paddle.nn.functional.binary_cross_entropy_with_logits(Tensor([512, 28, 28],"float32"), Tensor([512, 28, 28],"float32"), weight=Tensor([512, 1, 1],"float32"), reduction="mean", )
paddle.nn.functional.binary_cross_entropy_with_logits(Tensor([7, 14, 14],"float32"), Tensor([7, 14, 14],"float32"), weight=Tensor([7, 1, 1],"float32"), reduction="mean", )
paddle.nn.functional.binary_cross_entropy_with_logits(Tensor([8, 200, 4],"float32"), Tensor([8, 200, 4],"float32"), weight=Tensor([8, 200, 4],"float32"), reduction="none", )
paddle.nn.functional.binary_cross_entropy_with_logits(Tensor([8, 28, 28],"float32"), Tensor([8, 28, 28],"float32"), weight=Tensor([8, 1, 1],"float32"), reduction="mean", )
paddle.nn.functional.binary_cross_entropy_with_logits(Tensor([8, 300, 4],"float32"), Tensor([8, 300, 4],"float32"), weight=Tensor([8, 300, 4],"float32"), reduction="none", )
paddle.nn.functional.binary_cross_entropy_with_logits(Tensor([9, 28, 28],"float32"), Tensor([9, 28, 28],"float32"), weight=Tensor([9, 1, 1],"float32"), reduction="mean", )
paddle.nn.functional.conv1d(Tensor([8, 400, 100],"float32"), Tensor([256, 100, 3],"float16"), bias=Tensor([256],"float16"), padding=1, stride=list[1,], dilation=list[1,], groups=4, data_format="NCL", )
paddle.nn.functional.grid_sample(Tensor([16, 32, 10, 15],"float16"), Tensor([16, 11645, 4, 2],"float32"), mode="bilinear", padding_mode="zeros", align_corners=False, )
paddle.nn.functional.grid_sample(Tensor([16, 32, 10, 15],"float16"), Tensor([16, 300, 4, 2],"float32"), mode="bilinear", padding_mode="zeros", align_corners=False, )
paddle.nn.functional.grid_sample(Tensor([16, 32, 19, 29],"float16"), Tensor([16, 11645, 4, 2],"float32"), mode="bilinear", padding_mode="zeros", align_corners=False, )
paddle.nn.functional.grid_sample(Tensor([16, 32, 19, 29],"float16"), Tensor([16, 300, 4, 2],"float32"), mode="bilinear", padding_mode="zeros", align_corners=False, )
paddle.nn.functional.grid_sample(Tensor([16, 32, 38, 58],"float16"), Tensor([16, 11645, 4, 2],"float32"), mode="bilinear", padding_mode="zeros", align_corners=False, )
paddle.nn.functional.grid_sample(Tensor([16, 32, 38, 58],"float16"), Tensor([16, 300, 4, 2],"float32"), mode="bilinear", padding_mode="zeros", align_corners=False, )
paddle.nn.functional.grid_sample(Tensor([16, 32, 76, 115],"float16"), Tensor([16, 11645, 4, 2],"float32"), mode="bilinear", padding_mode="zeros", align_corners=False, )
paddle.nn.functional.grid_sample(Tensor([16, 32, 76, 115],"float16"), Tensor([16, 300, 4, 2],"float32"), mode="bilinear", padding_mode="zeros", align_corners=False, )
paddle.nn.functional.linear(x=Tensor([1, 1024, 11008],"bfloat16"), weight=Tensor([11008, 4096],"bfloat16"), bias=None, name=None, )
paddle.nn.functional.linear(x=Tensor([1, 1024, 128],"bfloat16"), weight=Tensor([128, 128],"bfloat16"), bias=None, name=None, )
paddle.nn.functional.linear(x=Tensor([1, 1024, 128],"bfloat16"), weight=Tensor([128, 128],"bfloat16"), bias=Tensor([128],"bfloat16"), name=None, )
paddle.nn.functional.linear(x=Tensor([1, 1024, 128],"bfloat16"), weight=Tensor([128, 32],"bfloat16"), bias=Tensor([32],"bfloat16"), name=None, )
paddle.nn.functional.linear(x=Tensor([1, 1024, 128],"bfloat16"), weight=Tensor([128, 4864],"bfloat16"), bias=None, name=None, )
paddle.nn.functional.linear(x=Tensor([1, 1024, 4096],"bfloat16"), weight=Tensor([4096, 11008],"bfloat16"), bias=None, name=None, )
paddle.nn.functional.linear(x=Tensor([1, 1024, 4096],"bfloat16"), weight=Tensor([4096, 12288],"bfloat16"), bias=Tensor([12288],"bfloat16"), name=None, )
paddle.nn.functional.linear(x=Tensor([1, 1024, 4096],"bfloat16"), weight=Tensor([4096, 4096],"bfloat16"), bias=None, name=None, )
paddle.nn.functional.linear(x=Tensor([1, 1024, 4864],"bfloat16"), weight=Tensor([4864, 128],"bfloat16"), bias=None, name=None, )
paddle.nn.functional.linear(x=Tensor([1, 1024, 768],"bfloat16"), weight=Tensor([768, 768],"bfloat16"), bias=None, name=None, )
paddle.nn.functional.linear(x=Tensor([1, 10],"float16"), weight=Tensor([10, 10],"float32"), bias=None, name=None, )
paddle.nn.functional.linear(x=Tensor([1, 10],"float16"), weight=Tensor([10, 1],"float32"), bias=None, name=None, )
paddle.nn.functional.linear(x=Tensor([1, 10],"float32"), weight=Tensor([10, 10],"float16"), bias=None, name=None, )
paddle.nn.functional.linear(x=Tensor([1, 16, 28, 28, 384],"float32"), weight=Tensor([384, 192],"float16"), bias=None, name=None, )
paddle.nn.functional.linear(x=Tensor([1, 16, 28, 29, 384],"float32"), weight=Tensor([384, 192],"float16"), bias=None, name=None, )
paddle.nn.functional.linear(x=Tensor([1, 16, 28, 30, 384],"float32"), weight=Tensor([384, 192],"float16"), bias=None, name=None, )
paddle.nn.functional.linear(x=Tensor([1, 16, 28, 32, 384],"float32"), weight=Tensor([384, 192],"float16"), bias=None, name=None, )
paddle.nn.functional.linear(x=Tensor([1, 16, 28, 33, 384],"float32"), weight=Tensor([384, 192],"float16"), bias=None, name=None, )
paddle.nn.functional.linear(x=Tensor([1, 16, 28, 34, 384],"float32"), weight=Tensor([384, 192],"float16"), bias=None, name=None, )
paddle.nn.functional.linear(x=Tensor([1, 16, 28, 36, 384],"float32"), weight=Tensor([384, 192],"float16"), bias=None, name=None, )
paddle.nn.functional.linear(x=Tensor([1, 16, 28, 38, 384],"float32"), weight=Tensor([384, 192],"float16"), bias=None, name=None, )
paddle.nn.functional.linear(x=Tensor([1, 16, 29, 28, 384],"float32"), weight=Tensor([384, 192],"float16"), bias=None, name=None, )
paddle.nn.functional.linear(x=Tensor([1, 16, 30, 28, 384],"float32"), weight=Tensor([384, 192],"float16"), bias=None, name=None, )
paddle.nn.functional.linear(x=Tensor([1, 16, 31, 28, 384],"float32"), weight=Tensor([384, 192],"float16"), bias=None, name=None, )
paddle.nn.functional.linear(x=Tensor([1, 16, 32, 28, 384],"float32"), weight=Tensor([384, 192],"float16"), bias=None, name=None, )
paddle.nn.functional.linear(x=Tensor([1, 16, 35, 28, 384],"float32"), weight=Tensor([384, 192],"float16"), bias=None, name=None, )
paddle.nn.functional.linear(x=Tensor([1, 16, 56, 56, 96],"float32"), weight=Tensor([96, 384],"float16"), bias=Tensor([384],"float16"), name=None, )
paddle.nn.functional.linear(x=Tensor([1, 16, 56, 58, 96],"float32"), weight=Tensor([96, 384],"float16"), bias=Tensor([384],"float16"), name=None, )
paddle.nn.functional.linear(x=Tensor([1, 16, 56, 59, 96],"float32"), weight=Tensor([96, 384],"float16"), bias=Tensor([384],"float16"), name=None, )
paddle.nn.functional.linear(x=Tensor([1, 16, 56, 60, 96],"float32"), weight=Tensor([96, 384],"float16"), bias=Tensor([384],"float16"), name=None, )
paddle.nn.functional.linear(x=Tensor([1, 16, 56, 64, 96],"float32"), weight=Tensor([96, 384],"float16"), bias=Tensor([384],"float16"), name=None, )
paddle.nn.functional.linear(x=Tensor([1, 16, 56, 65, 96],"float32"), weight=Tensor([96, 384],"float16"), bias=Tensor([384],"float16"), name=None, )
paddle.nn.functional.linear(x=Tensor([1, 16, 56, 67, 96],"float32"), weight=Tensor([96, 384],"float16"), bias=Tensor([384],"float16"), name=None, )
paddle.nn.functional.linear(x=Tensor([1, 16, 56, 68, 96],"float32"), weight=Tensor([96, 384],"float16"), bias=Tensor([384],"float16"), name=None, )
paddle.nn.functional.linear(x=Tensor([1, 16, 56, 71, 96],"float32"), weight=Tensor([96, 384],"float16"), bias=Tensor([384],"float16"), name=None, )
paddle.nn.functional.linear(x=Tensor([1, 16, 56, 75, 96],"float32"), weight=Tensor([96, 384],"float16"), bias=Tensor([384],"float16"), name=None, )
paddle.nn.functional.linear(x=Tensor([1, 16, 57, 56, 96],"float32"), weight=Tensor([96, 384],"float16"), bias=Tensor([384],"float16"), name=None, )
paddle.nn.functional.linear(x=Tensor([1, 16, 59, 56, 96],"float32"), weight=Tensor([96, 384],"float16"), bias=Tensor([384],"float16"), name=None, )
paddle.nn.functional.linear(x=Tensor([1, 16, 60, 56, 96],"float32"), weight=Tensor([96, 384],"float16"), bias=Tensor([384],"float16"), name=None, )
paddle.nn.functional.linear(x=Tensor([1, 16, 61, 56, 96],"float32"), weight=Tensor([96, 384],"float16"), bias=Tensor([384],"float16"), name=None, )
paddle.nn.functional.linear(x=Tensor([1, 16, 62, 56, 96],"float32"), weight=Tensor([96, 384],"float16"), bias=Tensor([384],"float16"), name=None, )
paddle.nn.functional.linear(x=Tensor([1, 16, 64, 56, 96],"float32"), weight=Tensor([96, 384],"float16"), bias=Tensor([384],"float16"), name=None, )
paddle.nn.functional.linear(x=Tensor([1, 16, 70, 56, 96],"float32"), weight=Tensor([96, 384],"float16"), bias=Tensor([384],"float16"), name=None, )
paddle.nn.functional.linear(x=Tensor([1, 5],"float32"), weight=Tensor([5, 5],"float16"), bias=Tensor([5],"float16"), name=None, )
paddle.nn.functional.linear(x=Tensor([1, 96],"float32"), weight=Tensor([96, 4],"float16"), bias=Tensor([4],"float16"), name=None, )
paddle.nn.functional.linear(x=Tensor([10, 10],"float16"), weight=Tensor([10, 10],"float32"), bias=None, name=None, )
paddle.nn.functional.linear(x=Tensor([10, 499, 512],"float32"), weight=Tensor([512, 2024],"float16"), bias=Tensor([2024],"float16"), name=None, )
paddle.nn.functional.linear(x=Tensor([10, 499, 512],"float32"), weight=Tensor([512, 4],"float16"), bias=Tensor([4],"float16"), name=None, )
paddle.nn.functional.linear(x=Tensor([10, 499, 512],"float32"), weight=Tensor([512, 512],"float16"), bias=Tensor([512],"float16"), name=None, )
paddle.nn.functional.linear(x=Tensor([100, 1000],"float32"), weight=Tensor([1000, 1000],"float16"), bias=Tensor([1000],"float16"), name=None, )
paddle.nn.functional.linear(x=Tensor([100, 1024],"float32"), weight=Tensor([1024, 1024],"float16"), bias=None, name=None, )
paddle.nn.functional.linear(x=Tensor([100, 1024],"float32"), weight=Tensor([1024, 1024],"float16"), bias=Tensor([1024],"float16"), name=None, )
paddle.nn.functional.linear(x=Tensor([112, 197, 768],"float32"), weight=Tensor([768, 2304],"float16"), bias=Tensor([2304],"float16"), name=None, )
paddle.nn.functional.linear(x=Tensor([128, 23, 384],"float32"), weight=Tensor([384, 1152],"float16"), bias=Tensor([1152],"float16"), name=None, )
paddle.nn.functional.linear(x=Tensor([128, 23, 384],"float32"), weight=Tensor([384, 1536],"float16"), bias=Tensor([1536],"float16"), name=None, )
paddle.nn.functional.linear(x=Tensor([128, 23, 384],"float32"), weight=Tensor([384, 384],"float16"), bias=Tensor([384],"float16"), name=None, )
paddle.nn.functional.linear(x=Tensor([128, 23, 384],"float32"), weight=Tensor([384, 6629],"float16"), bias=None, name=None, )
paddle.nn.functional.linear(x=Tensor([128, 392, 96],"float32"), weight=Tensor([96, 288],"float16"), bias=Tensor([288],"float16"), name=None, )
paddle.nn.functional.linear(x=Tensor([14, 1569, 768],"float32"), weight=Tensor([768, 3072],"float16"), bias=Tensor([3072],"float16"), name=None, )
paddle.nn.functional.linear(x=Tensor([14, 768],"float32"), weight=Tensor([768, 400],"float16"), bias=Tensor([400],"float16"), name=None, )
paddle.nn.functional.linear(x=Tensor([144, 392, 96],"float32"), weight=Tensor([96, 288],"float16"), bias=Tensor([288],"float16"), name=None, )
paddle.nn.functional.linear(x=Tensor([16, 2048],"float32"), weight=Tensor([2048, 400],"float16"), bias=Tensor([400],"float16"), name=None, )
paddle.nn.functional.linear(x=Tensor([160, 392, 96],"float32"), weight=Tensor([96, 288],"float16"), bias=Tensor([288],"float16"), name=None, )
paddle.nn.functional.linear(x=Tensor([170628, 20, 64],"float16"), weight=Tensor([64, 64],"float32"), bias=None, name=None, )
paddle.nn.functional.linear(x=Tensor([176, 392, 96],"float32"), weight=Tensor([96, 288],"float16"), bias=Tensor([288],"float16"), name=None, )
paddle.nn.functional.linear(x=Tensor([192, 22, 384],"float32"), weight=Tensor([384, 1152],"float16"), bias=Tensor([1152],"float16"), name=None, )
paddle.nn.functional.linear(x=Tensor([192, 22, 384],"float32"), weight=Tensor([384, 1536],"float16"), bias=Tensor([1536],"float16"), name=None, )
paddle.nn.functional.linear(x=Tensor([192, 22, 384],"float32"), weight=Tensor([384, 384],"float16"), bias=Tensor([384],"float16"), name=None, )
paddle.nn.functional.linear(x=Tensor([192, 22, 384],"float32"), weight=Tensor([384, 6629],"float16"), bias=None, name=None, )
paddle.nn.functional.linear(x=Tensor([2, 114, 64],"bfloat16"), weight=Tensor([64, 64],"bfloat16"), bias=None, name=None, )
paddle.nn.functional.linear(x=Tensor([2, 11645, 256],"float32"), weight=Tensor([256, 128],"float16"), bias=Tensor([128],"float16"), name=None, )
paddle.nn.functional.linear(x=Tensor([2, 11645, 256],"float32"), weight=Tensor([256, 256],"float16"), bias=Tensor([256],"float16"), name=None, )
paddle.nn.functional.linear(x=Tensor([2, 2],"float32"), weight=Tensor([2, 2],"float16"), bias=Tensor([2],"float16"), name=None, )
paddle.nn.functional.linear(x=Tensor([2, 2],"float32"), weight=Tensor([2, 4],"float16"), bias=Tensor([4],"float16"), name=None, )
paddle.nn.functional.linear(x=Tensor([2, 300, 256],"float32"), weight=Tensor([256, 256],"float16"), bias=Tensor([256],"float16"), name=None, )
paddle.nn.functional.linear(x=Tensor([2, 302, 11008],"bfloat16"), weight=Tensor([11008, 768],"bfloat16"), bias=None, name=None, )
paddle.nn.functional.linear(x=Tensor([2, 302, 768],"bfloat16"), weight=Tensor([768, 11008],"bfloat16"), bias=None, name=None, )
paddle.nn.functional.linear(x=Tensor([2, 302, 768],"bfloat16"), weight=Tensor([768, 768],"bfloat16"), bias=None, name=None, )
paddle.nn.functional.linear(x=Tensor([2, 8, 8, 8],"float32"), weight=Tensor([8, 8],"float16"), bias=Tensor([8],"float16"), name=None, )
paddle.nn.functional.linear(x=Tensor([2048, 12544],"float32"), weight=Tensor([12544, 1024],"float16"), bias=Tensor([1024],"float16"), name=None, )
paddle.nn.functional.linear(x=Tensor([256, 25, 192],"float32"), weight=Tensor([192, 37],"float16"), bias=Tensor([37],"float16"), name=None, )
paddle.nn.functional.linear(x=Tensor([256, 25, 192],"float32"), weight=Tensor([192, 96],"float16"), bias=Tensor([96],"float16"), name=None, )
